vendor,productId,P/N,platform,category,barcode,spec,name,srp,priceTax,price,priceSpecial,moq,maxOrder,status,arrival,priceTag,displayNote
BNE,ZL_A00TZ_1FN,ZL.A00TZ.1FN,NS,軟體,4713014355962,,NS ONE PIECE 時光旅詩豪華版,1490,980,933,0,0,0,instock,,特價,
BNE,ZL_A00TZ_1FO,ZL.A00TZ.1FO,NS,軟體,4713014356037,,NS 關於我轉生變成史萊姆這檔事 坦派斯特開拓譚,1490,980,933,0,0,0,instock,,特價,
BNE,ZL_A00TZ_1BZ,ZL.A00TZ.1BZ,NS,軟體,4713014355153,,NS SPY×FAMILY 間諜家家酒 日記大作戰,1490,980,933,0,0,0,instock,,特價,
BNE,ZL_A00TZ_17S,ZL.A00TZ.17S,NS,軟體,4713014356075,,NS 鋼彈創壞者4 標準版,1790,1270,1210,0,0,0,instock,,特價,
BNE,ZL_A00TZ_18Z,ZL.A00TZ.18Z,NS,軟體,4713014355948,,NS 刀劍神域 碎夢邊境,1790,1490,1419,0,0,0,instock,,特價,
BNE,ZL_A00TZ_191,ZL.A00TZ.191,NS,軟體,4713014356778,,NS 復活邪神2 七英雄的復仇,1490,1311,1249,0,0,0,instock,,0.88,
BNE,ZL_A00TZ_196,ZL.A00TZ.196,NS,軟體,4713014356792,,NS 奇異人生：雙重曝光 Life is Strange: Double Exposure,1490,1150,1095,0,0,0,instock,,特價,
BNE,ZL_A00TZ_1CP,ZL.A00TZ.1CP,NS,軟體,4713014356853,,NS 自由戰爭 Remastered,1190,880,838,0,0,0,instock,,特價,
BNE,ZL_A00TZ_1CQ,ZL.A00TZ.1CQ,NS,軟體,4713014356716,,NS 美德傳奇 f Remastered,1290,1020,971,0,0,0,instock,,特價,
BNE,ZL_A00TZ_1CR,ZL.A00TZ.1CR,NS,軟體,4713014356938,,NS 聖騎士之戰 -奮戰-,1490,1150,1095,0,0,0,instock,,特價,
